timestamp,log_type,message,stacktrace
734.05,Log,end of tracked road position: (-25.07 0.00 36.64) beginning of break road position: (-25.07 0.00 36.64),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
735.52,Log,Trial #72 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
741.18,Log,end of tracked road position: (52.28 0.00 145.42) beginning of break road position: (52.28 0.00 145.42),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
741.18,Log,**************** Set visibility to: 0.3,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
742.65,Log,Trial #73 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
749.05,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
749.05,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
749.05,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
752.44,Log,end of tracked road position: (114.32 0.00 253.12) beginning of break road position: (114.32 0.00 253.12),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
752.44,Log,**************** Set visibility to: 0.03,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
753.91,Log,Trial #74 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
759.75,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
759.75,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
759.75,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
763.42,Log,end of tracked road position: (227.61 0.00 328.42) beginning of break road position: (227.61 0.00 328.42),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
764.89,Log,Trial #75 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
770.78,Log,end of tracked road position: (329.10 0.00 400.17) beginning of break road position: (329.10 0.00 400.17),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
770.78,Log,**************** Set visibility to: 0.3,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
772.25,Log,Trial #76 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
778.62,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
778.62,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
778.62,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
782.02,Log,end of tracked road position: (456.62 0.00 430.26) beginning of break road position: (456.62 0.00 430.26),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
783.49,Log,Trial #77 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
789.4,Log,end of tracked road position: (571.77 0.00 477.03) beginning of break road position: (571.77 0.00 477.03),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
790.87,Log,Trial #78 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
796.47,Log,end of tracked road position: (642.58 0.00 374.87) beginning of break road position: (642.58 0.00 374.87),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
797.94,Log,Trial #79 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
803.55,Log,end of tracked road position: (671.49 0.00 247.08) beginning of break road position: (671.49 0.00 247.08),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
805.01,Log,Trial #80 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
810.9,Log,end of tracked road position: (736.93 0.00 129.95) beginning of break road position: (736.93 0.00 129.95),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
812.36,Log,Trial #81 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
818.03,Log,end of tracked road position: (781.37 0.00 6.70) beginning of break road position: (781.37 0.00 6.70),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
818.03,Log,**************** Set visibility to: 0.3,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
819.49,Log,Trial #82 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
829.07,Log,end of tracked road position: (840.96 0.00 -102.38) beginning of break road position: (840.96 0.00 -102.38),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
830.54,Log,Trial #83 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
836.16,Log,end of tracked road position: (747.55 0.00 -184.37) beginning of break road position: (747.55 0.00 -184.37),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
837.63,Log,Trial #84 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
843.22,Log,end of tracked road position: (647.12 0.00 -111.15) beginning of break road position: (647.12 0.00 -111.15),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
844.68,Log,Trial #85 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
850.27,Log,end of tracked road position: (584.39 0.00 9.56) beginning of break road position: (584.39 0.00 9.56),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
851.74,Log,Trial #86 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
857.62,Log,end of tracked road position: (500.67 0.00 116.29) beginning of break road position: (500.67 0.00 116.29),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
857.62,Log,**************** Set visibility to: 0.3,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
859.09,Log,Trial #87 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
865.28,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
865.28,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
865.28,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
868.64,Log,end of tracked road position: (539.48 0.00 244.72) beginning of break road position: (539.48 0.00 244.72),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
868.64,Log,**************** Set visibility to: 0.03,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
870.11,Log,Trial #88 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
876.38,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
876.38,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
876.38,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
879.92,Log,end of tracked road position: (597.30 0.00 362.29) beginning of break road position: (597.30 0.00 362.29),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
879.92,Log,**************** Set visibility to: 0.3,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
881.39,Log,Trial #89 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
887.9,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
887.9,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
887.9,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
891.48,Log,end of tracked road position: (518.92 0.00 470.32) beginning of break road position: (518.92 0.00 470.32),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
892.95,Log,Trial #90 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
898.84,Log,end of tracked road position: (388.62 0.00 455.04) beginning of break road position: (388.62 0.00 455.04),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
898.84,Log,**************** Set visibility to: 0.03,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
900.3,Log,Trial #91 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
906.05,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
906.05,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
906.05,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
909.68,Log,end of tracked road position: (265.71 0.00 410.02) beginning of break road position: (265.71 0.00 410.02),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
909.68,Log,**************** Set visibility to: 1,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
911.15,Log,Trial #92 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
917.24,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
917.24,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
917.24,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
920.65,Log,end of tracked road position: (162.06 0.00 497.52) beginning of break road position: (162.06 0.00 497.52),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
920.65,Log,**************** Set visibility to: 1,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
922.11,Log,Trial #93 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
928.49,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
928.49,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
928.49,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
932.02,Log,end of tracked road position: (73.26 0.00 593.86) beginning of break road position: (73.26 0.00 593.86),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
932.02,Log,**************** Set visibility to: 0.03,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
933.49,Log,Trial #94 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
936.87,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
936.87,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
936.87,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
940.19,Log,end of tracked road position: (-55.77 0.00 559.72) beginning of break road position: (-55.77 0.00 559.72),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
941.66,Log,Trial #95 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
947.54,Log,end of tracked road position: (-174.33 0.00 496.91) beginning of break road position: (-174.33 0.00 496.91),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
947.54,Log,**************** Set visibility to: 0.03,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
949.0099,Log,Trial #96 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
955.6,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
955.6,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
955.6,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
958.92,Log,end of tracked road position: (-285.32 0.00 566.32) beginning of break road position: (-285.32 0.00 566.32),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
958.92,Log,**************** Set visibility to: 0.3,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
960.39,Log,Trial #97 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
964.08,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
964.08,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
964.08,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
970.31,Log,end of tracked road position: (-376.45 0.00 660.45) beginning of break road position: (-376.45 0.00 660.45),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
970.31,Log,**************** Set visibility to: 1,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
971.78,Log,Trial #98 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
978.44,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
978.44,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
978.44,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
982.21,Log,end of tracked road position: (-508.54 0.00 627.92) beginning of break road position: (-508.54 0.00 627.92),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
983.68,Log,Trial #99 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
989.57,Log,end of tracked road position: (-562.97 0.00 503.26) beginning of break road position: (-562.97 0.00 503.26),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
989.57,Log,**************** Set visibility to: 0.3,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
991.04,Log,Trial #100 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
997.0099,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
997.0099,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
997.0099,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
1001.3,Log,end of tracked road position: (-596.16 0.00 373.25) beginning of break road position: (-596.16 0.00 373.25),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1001.3,Log,**************** Set visibility to: 0.3,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
1002.77,Log,Trial #101 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1009.1,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
1009.1,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
1009.1,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
1012.87,Log,end of tracked road position: (-649.17 0.00 253.25) beginning of break road position: (-649.17 0.00 253.25),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1012.87,Log,**************** Set visibility to: 0.3,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
1014.34,Log,Trial #102 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1023.88,Log,end of tracked road position: (-569.78 0.00 142.79) beginning of break road position: (-569.78 0.00 142.79),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1023.88,Log,**************** Set visibility to: 1,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
1025.35,Log,Trial #103 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1030.79,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
1030.79,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
1030.79,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
1033.97,Log,end of tracked road position: (-494.37 0.00 43.98) beginning of break road position: (-494.37 0.00 43.98),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1033.97,Log,**************** Set visibility to: 0.3,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
1035.43,Log,Trial #104 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1040.97,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
1040.97,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
1040.97,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
1045.47,Log,end of tracked road position: (-574.31 0.00 -51.20) beginning of break road position: (-574.31 0.00 -51.20),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1046.94,Log,Trial #105 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1052.53,Log,end of tracked road position: (-690.00 0.00 -112.69) beginning of break road position: (-690.00 0.00 -112.69),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
